"FullName","Length","LastWriteTime"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\scope.py","2843","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\screen.py","1591","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\segment.py","24743","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\spinner.py","4214","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\status.py","4424","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\style.py","26990","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\styled.py","1258","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\syntax.py","36371","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\table.py","40049","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py","3370","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\text.py","47552","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\theme.py","3771","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\themes.py","102","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\traceback.py","35861","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\tree.py","9451","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__init__.cpython-313.pyc","6871","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__main__.cpython-313.pyc","9460","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_cell_widths.cpython-313.pyc","7869","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_codes.cpython-313.pyc","205973","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_replace.cpython-313.pyc","1741","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_export_format.cpython-313.pyc","2346","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_extension.cpython-313.pyc","536","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_fileno.cpython-313.pyc","838","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_inspect.cpython-313.pyc","12293","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_log_render.cpython-313.pyc","4322","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_loop.cpython-313.pyc","1897","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_null_file.cpython-313.pyc","3732","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_palettes.cpython-313.pyc","5157","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_pick.cpython-313.pyc","716","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_ratio.cpython-313.pyc","6448","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_spinners.cpython-313.pyc","13176","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_stack.cpython-313.pyc","1024","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_timer.cpython-313.pyc","865","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_win32_console.cpython-313.pyc","28336","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_windows_renderer.cpython-313.pyc","3610","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_windows.cpython-313.pyc","2563","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_wrap.cpython-313.pyc","3322","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\abc.cpython-313.pyc","1685","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\align.cpython-313.pyc","12420","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\ansi.cpython-313.pyc","9257","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\bar.cpython-313.pyc","4330","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\box.cpython-313.pyc","11670","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\cells.cpython-313.pyc","5500","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\color_triplet.cpython-313.pyc","1702","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\color.cpython-313.pyc","26527","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\columns.cpython-313.pyc","8713","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\console.cpython-313.pyc","114220","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\constrain.cpython-313.pyc","2308","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\containers.cpython-313.pyc","9251","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\control.cpython-313.pyc","10763","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\default_styles.cpython-313.pyc","9692","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\diagnose.cpython-313.pyc","1524","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\emoji.cpython-313.pyc","4114","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\errors.cpython-313.pyc","2044","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\file_proxy.cpython-313.pyc","3704","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\filesize.cpython-313.pyc","2954","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\highlighter.cpython-313.pyc","9974","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\json.cpython-313.pyc","5915","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\jupyter.cpython-313.pyc","5387","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\layout.cpython-313.pyc","20170","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\live_render.cpython-313.pyc","4720","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\live.cpython-313.pyc","20697","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\logging.cpython-313.pyc","14026","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\markup.cpython-313.pyc","9718","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\measure.cpython-313.pyc","6195","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\padding.cpython-313.pyc","6942","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\pager.cpython-313.pyc","1882","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\palette.cpython-313.pyc","5309","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\panel.cpython-313.pyc","12702","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\pretty.cpython-313.pyc","41281","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\progress_bar.cpython-313.pyc","10446","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\progress.cpython-313.pyc","74685","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\prompt.cpython-313.pyc","15805","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\protocol.cpython-313.pyc","1865","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\region.cpython-313.pyc","622","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\repr.cpython-313.pyc","6742","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\rule.cpython-313.pyc","6616","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\scope.cpython-313.pyc","3791","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\screen.cpython-313.pyc","2547","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\segment.cpython-313.pyc","28273","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\spinner.cpython-313.pyc","5997","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\status.cpython-313.pyc","6023","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\style.cpython-313.pyc","34340","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\styled.cpython-313.pyc","2184","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\syntax.cpython-313.pyc","40645","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\table.cpython-313.pyc","44331","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\terminal_theme.cpython-313.pyc","3403","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\text.cpython-313.pyc","60282","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\theme.cpython-313.pyc","6319","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\themes.cpython-313.pyc","311","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\traceback.cpython-313.pyc","36560","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\tree.cpython-313.pyc","11916","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli\__init__.py","314","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli\_parser.py","25778","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli\_re.py","3235","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli\_types.py","254","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli\LICENSE","1072","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli\py.typed","26","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\__init__.cpython-313.pyc","335","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_parser.cpython-313.pyc","29655","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_re.cpython-313.pyc","4071","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_types.cpython-313.pyc","363","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli_w\__init__.py","169","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli_w\_writer.py","6961","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli_w\LICENSE","1072","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli_w\py.typed","26","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli_w\__pycache__\__init__.cpython-313.pyc","324","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\tomli_w\__pycache__\_writer.cpython-313.pyc","10781","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\__init__.py","1320","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\_api.py","11413","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\_macos.py","20503","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\_openssl.py","2412","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py","1130","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\_windows.py","17993","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\LICENSE","1086","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\py.typed","0","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\__init__.cpython-313.pyc","1485","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_api.cpython-313.pyc","17551","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_macos.cpython-313.pyc","19298","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_openssl.cpython-313.pyc","2336","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_ssl_constants.cpython-313.pyc","1096","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_windows.cpython-313.pyc","16242","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py","3333","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py","11372","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\_version.py","64","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\connection.py","20314","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py","40408","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py","8217","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\fields.py","8579","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py","2440","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\LICENSE.txt","1115","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py","19990","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\request.py","6691","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\response.py","30641","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py","0","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py","957","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py","11036","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py","4528","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py","17081","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py","34446","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py","7097","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py","0","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py","17632","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py","13922","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\__init__.cpython-313.pyc","212","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\bindings.cpython-313.pyc","17498","2/27/2026 5:32:41 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\low_level.cpython-313.pyc","14815","2/27/2026 5:32:41 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\__init__.cpython-313.pyc","195","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\_appengine_environ.cpython-313.pyc","1873","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\appengine.cpython-313.pyc","11765","2/27/2026 5:32:41 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\ntlmpool.cpython-313.pyc","5733","2/27/2026 5:32:41 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\pyopenssl.cpython-313.pyc","24782","2/27/2026 5:32:41 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\securetransport.cpython-313.pyc","35977","2/27/2026 5:32:41 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\socks.cpython-313.pyc","7727","2/27/2026 5:32:41 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py","0","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py","34665","2/27/2026 5:32:38 PM"
